Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Practica 2\pct2.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1554045018
f_symptr=0x000012CC
f_nsyms=514
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20498
proc_type=0x00004620 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0002181E 00058100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000232
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002DC
s_nreloc=0
s_nlnno=255
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=0, l_lnno=92, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=110
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=97, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=99, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=100, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=101, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=102, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=103, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=104, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=105, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=106, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=138
Line Number: l_srcndx=0, l_lnno=107, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=138

Raw Data:
73EF00F0 81B803D0 010E086E 0ED081BA 03D0020E 086E09D0 81BC03D0 030E086E 
04D081BE 02D0040E 086E08C0 01F090EF 00F00C50 0E02F3CF 01F0F4CF 00F00F02 
F3500026 0D500E02 F3500020 026EC4EF 00F0EA6A 090EE96E EF500EE0 050E016E 
006A002E FED7012E FBD72E0E 006E002E FED700D0 EF2EF2D7 1200086A 08500208 
0EE38968 8A688D68 C80E096E E2DF896A 8A6A8D6A C80E096E DCDF082A EFD7D2EF 
00F0016A 026A006A 036A0F50 02E10E50 18E0100E 106ED890 0C360D36 00360336 
0F50035C 02E10E50 005C07E3 0E50005E D8A00306 0F50035E D8800136 0236102E 
EAD7E5EF 00F0F86A D09EC150 C00B0F09 C16E070E B46E600E D36E400E 9B6ED350 
C00E926E F00E936E FF0E946E 956E9690 96929694 9686076A 066A05C0 08F072D7 
010E015C FC0F56E2 040F08EF 01F08250 096A086E 8350036A 0824016E 09500322 
01C006F0 03C007F0 056A44D0 8250096A 086E8350 036A085C 006E0350 095800C0 
06F0076E 056A36D0 8250096A 086E8350 036A0A6E 03C00BF0 09C00DF0 08C00CF0 
03C00FF0 0E6E55D7 01C006F0 02C007F0 056A20D0 8350096A 086E0852 06E10952 
04E16BD7 056A16D0 15D08250 096A086E 8350036A 0A6E03C0 0BF009C0 0DF008C0 
0CF003C0 0FF00E6E 6CD701C0 06F002C0 07F0056A 06C089FF 0730096E 0630086E 
09320832 09320832 09320832 09320832 09320832 030E0916 08C08AFF 096A0730 
086E0832 3F0E0816 08C08DFF 86D70300 E824F76A F7362B0F F66E020E F7220A00 
F550FA6E 0800F550 F96E2E01 4C016801 9401


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit1, n_value=0x000000E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@cinit2, n_value=0x000000F6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=22
Index[14]= Symbol: n_name=.bf, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=22
Index[16]= Symbol: n_name=.bb, n_value=0x000000F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[17]= Aux Bobf: x_lnno=0, x_endndx=19
Index[18]= Symbol: n_name=.eb, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[19]= Aux Eobf: x_lnno=0
Index[20]= Symbol: n_name=.ef, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[21]= Aux Eobf: x_lnno=0
Index[22]= Symbol: n_name=@delay_ms1, n_value=0x00000052, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[23]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[24]= Symbol: n_name=.bf, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[25]= Aux Bobf: x_lnno=0, x_endndx=33
Index[26]= Symbol: n_name=_invar1, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[27]= Symbol: n_name=.bb, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@MUL1616, n_value=0x00000032, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=45
Index[35]= Symbol: n_name=.bf, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=45
Index[37]= Symbol: n_name=_invar2, n_value=0x0000000C, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[38]= Symbol: n_name=_invar3, n_value=0x0000000E, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[39]= Symbol: n_name=.bb, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Bobf: x_lnno=0, x_endndx=42
Index[41]= Symbol: n_name=.eb, n_value=0x0000004E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=.ef, n_value=0x0000004E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[44]= Aux Eobf: x_lnno=0
Index[45]= Symbol: n_name=@DIV1616, n_value=0x000000A2, n_scnum=3, n_type=0x002E, n_sclass=2, n_numaux=1
Index[46]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=57
Index[47]= Symbol: n_name=.bf, n_value=0x000000A2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=57
Index[49]= Symbol: n_name=_invar4, n_value=0x0000000C, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[50]= Symbol: n_name=_invar5, n_value=0x0000000E, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[51]= Symbol: n_name=.bb, n_value=0x000000A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[52]= Aux Bobf: x_lnno=0, x_endndx=54
Index[53]= Symbol: n_name=.eb, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[54]= Aux Eobf: x_lnno=0
Index[55]= Symbol: n_name=.ef, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Eobf: x_lnno=0
Index[57]= Symbol: n_name=@goto10603, n_value=0x00000210, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[58]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=67
Index[59]= Symbol: n_name=.bf, n_value=0x00000210, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[60]= Aux Bobf: x_lnno=0, x_endndx=67
Index[61]= Symbol: n_name=.bb, n_value=0x00000210, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[62]= Aux Bobf: x_lnno=0, x_endndx=64
Index[63]= Symbol: n_name=.eb, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[64]= Aux Eobf: x_lnno=0
Index[65]= Symbol: n_name=.ef, n_value=0x00000228, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Eobf: x_lnno=0
Index[67]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[68]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[69]= Aux File: x_offset=97, x_incline=1
Index[70]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[71]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[72]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[73]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[74]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[75]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[76]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[77]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[78]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[79]= Aux Var: x_tagndx=153, x_size=1
Index[80]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[81]= Aux Var: x_tagndx=165, x_size=1
Index[82]= Symbol: n_name=.list, n_value=0x00000341, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[83]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[84]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[85]= Aux File: x_offset=14, x_incline=0
Index[86]= Symbol: n_name=main, n_value=0x000000E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[87]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=110
Index[88]= Symbol: n_name=.bf, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[89]= Aux Bobf: x_lnno=23, x_endndx=110
Index[90]= Symbol: n_name=.bb, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[91]= Aux Bobf: x_lnno=25, x_endndx=107
Index[92]= Symbol: n_name=opcion, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[93]= Symbol: n_name=resultado, n_value=0x00000006, n_scnum=1, n_type=0x0004, n_sclass=3, n_numaux=0
Index[94]= Symbol: n_name=.bb, n_value=0x0000011A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[95]= Aux Bobf: x_lnno=38, x_endndx=105
Index[96]= Symbol: n_name=.bb, n_value=0x000001A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[97]= Aux Bobf: x_lnno=55, x_endndx=99
Index[98]= Symbol: n_name=.eb, n_value=0x000001A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[99]= Aux Eobf: x_lnno=57
Index[100]= Symbol: n_name=.bb, n_value=0x000001AA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[101]= Aux Bobf: x_lnno=61, x_endndx=103
Index[102]= Symbol: n_name=.eb, n_value=0x000001D4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[103]= Aux Eobf: x_lnno=64
Index[104]= Symbol: n_name=.eb, n_value=0x0000020C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[105]= Aux Eobf: x_lnno=69
Index[106]= Symbol: n_name=.eb, n_value=0x0000020E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[107]= Aux Eobf: x_lnno=71
Index[108]= Symbol: n_name=.ef, n_value=0x0000020E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[109]= Aux Eobf: x_lnno=71
Index[110]= Symbol: n_name=evalua, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[111]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=138
Index[112]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[113]= Aux Bobf: x_lnno=72, x_endndx=138
Index[114]= Symbol: n_name=??0, n_value=0x00000000, n_scnum=1, n_type=0x0000, n_sclass=0, n_numaux=0
Index[115]= Symbol: n_name=opcion, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[116]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[117]= Aux Bobf: x_lnno=75, x_endndx=135
Index[118]= Symbol: n_name=.bb, n_value=0x00000008, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[119]= Aux Bobf: x_lnno=77, x_endndx=121
Index[120]= Symbol: n_name=.eb, n_value=0x0000000C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[121]= Aux Eobf: x_lnno=77
Index[122]= Symbol: n_name=.bb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[123]= Aux Bobf: x_lnno=81, x_endndx=125
Index[124]= Symbol: n_name=.eb, n_value=0x00000016, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[125]= Aux Eobf: x_lnno=81
Index[126]= Symbol: n_name=.bb, n_value=0x0000001C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[127]= Aux Bobf: x_lnno=85, x_endndx=129
Index[128]= Symbol: n_name=.eb, n_value=0x00000020, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[129]= Aux Eobf: x_lnno=85
Index[130]= Symbol: n_name=.bb, n_value=0x00000026, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[131]= Aux Bobf: x_lnno=89, x_endndx=133
Index[132]= Symbol: n_name=.eb, n_value=0x0000002A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[133]= Aux Eobf: x_lnno=89
Index[134]= Symbol: n_name=.eb, n_value=0x0000002E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[135]= Aux Eobf: x_lnno=92
Index[136]= Symbol: n_name=.ef, n_value=0x0000002E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[137]= Aux Eobf: x_lnno=92
Index[138]= Symbol: n_name=errorSecuencia, n_value=0x0000007A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[139]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=153
Index[140]= Symbol: n_name=.bf, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[141]= Aux Bobf: x_lnno=95, x_endndx=153
Index[142]= Symbol: n_name=.bb, n_value=0x0000007A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[143]= Aux Bobf: x_lnno=97, x_endndx=150
Index[144]= Symbol: n_name=i, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[145]= Symbol: n_name=.bb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Bobf: x_lnno=99, x_endndx=148
Index[147]= Symbol: n_name=.eb, n_value=0x0000009A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[148]= Aux Eobf: x_lnno=106
Index[149]= Symbol: n_name=.eb, n_value=0x0000009E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[150]= Aux Eobf: x_lnno=107
Index[151]= Symbol: n_name=.ef, n_value=0x0000009E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[152]= Aux Eobf: x_lnno=107
Index[153]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[154]= Aux Tag: x_size=1, x_endndx=165
Index[155]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[156]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[157]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[158]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[159]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[160]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[161]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[162]= Aux Field: x_size=1
Index[163]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[164]= Aux Eos: x_tagndx=153, x_size=1
Index[165]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[166]= Aux Tag: x_size=1, x_endndx=178
Index[167]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[168]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[169]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[170]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[171]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[172]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[173]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[174]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[175]= Aux Field: x_size=1
Index[176]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[177]= Aux Eos: x_tagndx=165, x_size=1
Index[178]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[179]= Symbol: n_name=.ccsext, n_value=0x00004B77, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[180]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[181]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[182]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[183]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[184]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[185]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[186]= Symbol: n_name=__PCH__, n_value=0x00000117, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[187]= Symbol: n_name=__DEVICE__, n_value=0x0000011F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[188]= Symbol: n_name=__DATE__, n_value=0x0000012F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[189]= Symbol: n_name=__TIME__, n_value=0x00000145, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[190]= Symbol: n_name=__FILE__, n_value=0x00000159, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[191]= Symbol: n_name=__LINE__, n_value=0x00000166, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[192]= Symbol: n_name=GETENV, n_value=0x00000173, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[193]= Symbol: n_name=__FILENAME__, n_value=0x00000177, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[194]= Symbol: n_name=__ADDRESS__, n_value=0x00000188, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[195]= Symbol: n_name=PIN_A0, n_value=0x000001A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[196]= Symbol: n_name=PIN_A1, n_value=0x000001A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[197]= Symbol: n_name=PIN_A2, n_value=0x000001AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[198]= Symbol: n_name=PIN_A3, n_value=0x000001B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[199]= Symbol: n_name=PIN_A4, n_value=0x000001BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[200]= Symbol: n_name=PIN_A5, n_value=0x000001C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[201]= Symbol: n_name=PIN_A6, n_value=0x000001C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[202]= Symbol: n_name=PIN_A7, n_value=0x000001CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[203]= Symbol: n_name=PIN_B0, n_value=0x000001D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[204]= Symbol: n_name=PIN_B1, n_value=0x000001D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[205]= Symbol: n_name=PIN_B2, n_value=0x000001DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[206]= Symbol: n_name=PIN_B3, n_value=0x000001E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[207]= Symbol: n_name=PIN_B4, n_value=0x000001EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[208]= Symbol: n_name=PIN_B5, n_value=0x000001F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[209]= Symbol: n_name=PIN_B6, n_value=0x000001F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[210]= Symbol: n_name=PIN_B7, n_value=0x000001FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[211]= Symbol: n_name=PIN_C0, n_value=0x00000203, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[212]= Symbol: n_name=PIN_C1, n_value=0x00000209, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[213]= Symbol: n_name=PIN_C2, n_value=0x0000020F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
